[0.008s] Invoking command in '/home/robotik/Desktop/kuka_ws/build/kuka_kr6_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robotik/Desktop/kuka_ws/build/kuka_kr6_description -- -j16 -l16
[0.038s] Invoked command in '/home/robotik/Desktop/kuka_ws/build/kuka_kr6_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robotik/Desktop/kuka_ws/build/kuka_kr6_description -- -j16 -l16
[0.044s] Invoking command in '/home/robotik/Desktop/kuka_ws/build/kuka_kr6_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robotik/Desktop/kuka_ws/build/kuka_kr6_description
[0.049s] -- Install configuration: ""
[0.052s] -- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/link_4.dae
[0.052s] -- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/link_5.dae
[0.052s] -- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/meshes/visual/link_6.dae
[0.052s] -- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/config/ros2_controllers.yaml
[0.052s] -- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/launch/display.launch.py
[0.052s] -- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/rviz/display.rviz
[0.052s] -- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/ament_index/resource_index/package_run_dependencies/kuka_kr6_description
[0.052s] -- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/ament_index/resource_index/parent_prefix_path/kuka_kr6_description
[0.052s] -- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/environment/ament_prefix_path.sh
[0.053s] -- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/environment/ament_prefix_path.dsv
[0.053s] -- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/environment/path.sh
[0.053s] -- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/environment/path.dsv
[0.053s] -- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/local_setup.bash
[0.053s] -- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/local_setup.sh
[0.053s] -- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/local_setup.zsh
[0.053s] -- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/local_setup.dsv
[0.053s] -- Symlinking: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/package.dsv
[0.059s] -- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/ament_index/resource_index/packages/kuka_kr6_description
[0.059s] -- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/cmake/kuka_kr6_descriptionConfig.cmake
[0.059s] -- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/cmake/kuka_kr6_descriptionConfig-version.cmake
[0.059s] -- Up-to-date symlink: /home/robotik/Desktop/kuka_ws/install/kuka_kr6_description/share/kuka_kr6_description/package.xml
[0.060s] Invoked command in '/home/robotik/Desktop/kuka_ws/build/kuka_kr6_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robotik/Desktop/kuka_ws/build/kuka_kr6_description
